"reason","imo","operation_date","report_date","archive_time","grade","grade_raw","quantity","port","operation_raw","operation","rank_operation","direction","lo_country_code","lo_city_code","charterer","supplier","receiver","source_file","source_sheet","source_imo","min_dist","bargo"
"ARRIVAL: no arrival match","LEANDER","2017-04-15","2017-08-08","2017-08-08","MD004","ULSD","11500.0","MT","arriveddate","Arrived","1","Discharge","GB","PLY ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=8114998&startdate=2017-04-04&enddate=2017-04-26"
"ARRIVAL: no arrival match","LEANDER","2017-04-15","2017-08-08","2017-08-08","MD003","Diesel","11285.0","MT","arriveddate","Arrived","1","Discharge","GB","PLY ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=8114998&startdate=2017-04-04&enddate=2017-04-26"
"ARRIVAL: no arrival match","AIGRAN D","2017-05-31","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","9508.0","MT","arriveddate","Arrived","1","Load","GB","ELL ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9138408&startdate=2017-05-20&enddate=2017-06-11"
"ARRIVAL: no arrival match","CAROLINE ESSBERGER","2017-03-07","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","7660.0","MT","arriveddate","Arrived","1","Discharge","GB","LON ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9439151&startdate=2017-02-24&enddate=2017-03-18"
"ARRIVAL: no arrival match","MED ARCTIC","2017-02-14","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","7600.0","MT","arriveddate","Arrived","1","Discharge","GB","LON ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9410545&startdate=2017-02-03&enddate=2017-02-25"
"ARRIVAL: no arrival match","NORTHSEA ALPHA","2017-01-29","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","7329.0","MT","arriveddate","Arrived","1","Discharge","GB","LON ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9547764&startdate=2017-01-18&enddate=2017-02-09"
"ARRIVAL: no arrival match","BOMAR SEDNA","2017-01-02","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","7100.0","MT","arriveddate","Arrived","1","Discharge","GB","LON ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9383651&startdate=2016-12-22&enddate=2017-01-13"
"ARRIVAL: no arrival match","CAROLINE THERESA","2017-04-14","2017-08-08","2017-08-08","BF005","Fame","7033.0","MT","arriveddate","Arrived","1","Discharge","GB","LON ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9428449&startdate=2017-04-03&enddate=2017-04-25"
"ARRIVAL: no arrival match","CAROLINE THERESA","2017-04-23","2017-08-08","2017-08-08","BF005","Fame","7016.0","MT","arriveddate","Arrived","1","Discharge","GB","LON ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9428449&startdate=2017-04-12&enddate=2017-05-04"
"ARRIVAL: no arrival match","ANNELISE THERESA","2017-08-04","2017-08-09","2017-08-09","BF005","FATTY ACID METHYL ESTER (FAME)","7000.0","MT","arriveddate","Arrived","1","Discharge","GB","LON ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9478286&startdate=2017-07-24&enddate=2017-08-15"
"ARRIVAL: no arrival match","CAROLINE THERESA","2017-06-13","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","7000.0","MT","bertheddate","Berthed","2","Discharge","GB","TEE ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9428449&startdate=2017-06-02&enddate=2017-06-24"
"ARRIVAL: no arrival match","ANNELISE THERESA","2017-06-02","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","7000.0","MT","arriveddate","Arrived","1","Discharge","GB","LON ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9478286&startdate=2017-05-22&enddate=2017-06-13"
"ARRIVAL: no arrival match","KARINA THERESA","2017-07-13","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","6998.0","MT","arriveddate","Arrived","1","Discharge","GB","LON ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9428451&startdate=2017-07-02&enddate=2017-07-24"
"ARRIVAL: no arrival match","ANNELISE THERESA","2017-06-30","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","6995.0","MT","arriveddate","Arrived","1","Discharge","GB","LON ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9478286&startdate=2017-06-19&enddate=2017-07-11"
"ARRIVAL: no arrival match","CAROLINE THERESA","2017-06-16","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","6994.0","MT","arriveddate","Arrived","1","Discharge","GB","LON ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9428449&startdate=2017-06-05&enddate=2017-06-27"
"ARRIVAL: no arrival match","KARINA THERESA","2017-02-25","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","6993.0","MT","arriveddate","Arrived","1","Discharge","GB","LON ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9428451&startdate=2017-02-14&enddate=2017-03-08"
"ARRIVAL: no arrival match","ANNELISE THERESA","2017-06-02","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","6992.0","MT","arriveddate","Arrived","1","Discharge","GB","LON ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9478286&startdate=2017-05-22&enddate=2017-06-13"
"ARRIVAL: no arrival match","ANNELISE THERESA","2017-07-25","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","6982.0","MT","arriveddate","Arrived","1","Discharge","GB","LON ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9478286&startdate=2017-07-14&enddate=2017-08-05"
"ARRIVAL: no arrival match","NORDIC THERESA","2017-01-11","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","6979.0","MT","arriveddate","Arrived","1","Discharge","GB","LON ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9428437&startdate=2016-12-31&enddate=2017-01-22"
"ARRIVAL: no arrival match","ANNELISE THERESA","2017-08-04","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","6960.0","MT","arriveddate","Arrived","1","Discharge","GB","LON ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9478286&startdate=2017-07-24&enddate=2017-08-15"
"ARRIVAL: no arrival match","CAROLINE THERESA","2017-01-27","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","6950.0","MT","bertheddate","Berthed","2","Discharge","GB","LON ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9428449&startdate=2017-01-16&enddate=2017-02-07"
"ARRIVAL: no arrival match","SICHEM CROISIC","2016-12-25","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","6786.0","MT","arriveddate","Arrived","1","Load","BE","GNE ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9216470&startdate=2016-12-14&enddate=2017-01-05"
"ARRIVAL: no arrival match","SICHEM CROISIC","2017-12-27","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","6786.0","MT","bldate","Bill date","14","Load","BE","GNE ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9216470&startdate=2017-12-16&enddate=2018-01-07"
"ARRIVAL: no arrival match","YM NEPTUNE","2017-01-04","2017-08-08","2017-08-08","GS013","Pygas","6190.0","MT","bldate","Bill date","14","Discharge","NL","AMS ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9464106&startdate=2016-12-24&enddate=2017-01-15"
"ARRIVAL: no arrival match","COLORADO STAR","2017-05-23","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","6105.0","MT","arriveddate","Arrived","1","Discharge","GB","ELL ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9527609&startdate=2017-05-12&enddate=2017-06-03"
"ARRIVAL: no arrival match","ATLANTIC TWIN","2017-06-28","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","6093.0","MT","arriveddate","Arrived","1","Load","GB","ELL ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9341328&startdate=2017-06-17&enddate=2017-07-09"
"ARRIVAL: no arrival match","NORTHSEA BETA","2017-03-17","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","6003.0","MT","arriveddate","Arrived","1","Discharge","GB","LON ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9547776&startdate=2017-03-06&enddate=2017-03-28"
"ARRIVAL: no arrival match","MURRAY STAR","2017-07-13","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","5880.0","MT","arriveddate","Arrived","1","Discharge","GB","ELL ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9527635&startdate=2017-07-02&enddate=2017-07-24"
"ARRIVAL: no arrival match","PACIFIC","2017-04-04","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","5870.0","MT","arriveddate","Arrived","1","Discharge","GB","LON ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9308900&startdate=2017-03-24&enddate=2017-04-15"
"ARRIVAL: no arrival match","PACIFIC","2017-04-04","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","5865.0","MT","arriveddate","Arrived","1","Discharge","GB","LON ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9308900&startdate=2017-03-24&enddate=2017-04-15"
"ARRIVAL: no arrival match","ORAKAI","2017-07-21","2017-08-10","2017-08-10","BF005","FATTY ACID METHYL ESTER (FAME)","5860.0","MT","arriveddate","Arrived","1","Discharge","BE","GNE ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9402689&startdate=2017-07-10&enddate=2017-08-01"
"ARRIVAL: no arrival match","ALICE THERESA","2017-07-12","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","5737.0","MT","arriveddate","Arrived","1","Load","BE","ANR ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9478303&startdate=2017-07-01&enddate=2017-07-23"
"ARRIVAL: no arrival match","BOMAR VENUS","2017-07-21","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","5706.0","MT","bertheddate","Berthed","2","Load","BE","ANR ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9374014&startdate=2017-07-10&enddate=2017-08-01"
"ARRIVAL: no arrival match","EVIAPETROL V","2017-07-18","2017-08-08","2017-08-08","MD008","Gasoil","5572.0","MT","arriveddate","Arrived","1","Discharge","GR","VOL ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9358503&startdate=2017-07-07&enddate=2017-07-29"
"ARRIVAL: no arrival match","NORDIC NELLY","2017-01-25","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","5316.0","MT","arriveddate","Arrived","1","Load","BE","ANR ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9130808&startdate=2017-01-14&enddate=2017-02-05"
"ARRIVAL: no arrival match","CPO KOREA","2017-12-30","2017-08-08","2017-08-08","GS028","REGULAR GASOLINE BLENDSTOCK","5176.0","MT","bldate","Bill date","14","Discharge","BE","ANR ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9433901&startdate=2017-12-19&enddate=2018-01-10"
"ARRIVAL: no arrival match","COMMANDER","2017-02-23","2017-08-08","2017-08-08","GS014","Reformate","5000.0","MT","arriveddate","Arrived","1","Load","BE","ANR ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9280354&startdate=2017-02-12&enddate=2017-03-06"
"ARRIVAL: no arrival match","ALFA BRITANNIA","2017-05-02","2017-08-08","2017-08-08","GS011","Naphtha","5000.0","MT","arriveddate","Arrived","1","Discharge","NL","RTM ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9154232&startdate=2017-04-21&enddate=2017-05-13"
"ARRIVAL: no arrival match","YM MERCURY","2017-04-13","2017-08-08","2017-08-08","BF002","Biodiesel","4521.0","MT","arriveddate","Arrived","1","Load","GB","ELL ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9452775&startdate=2017-04-02&enddate=2017-04-24"
"ARRIVAL: no arrival match","JS CHUKAR","2017-05-30","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","4500.0","MT","arriveddate","Arrived","1","Discharge","BE","ANR ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9578000&startdate=2017-05-19&enddate=2017-06-10"
"ARRIVAL: no arrival match","BOMAR HAUMEA","2017-02-20","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","4288.0","MT","arriveddate","Arrived","1","Load","BE","ANR ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9441958&startdate=2017-02-09&enddate=2017-03-03"
"ARRIVAL: no arrival match","NORDIC HENRIETTE","2017-06-27","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","4264.0","MT","arriveddate","Arrived","1","Load","BE","ANR ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9403906&startdate=2017-06-16&enddate=2017-07-08"
"ARRIVAL: no arrival match","SENSATION","2017-01-20","2017-08-08","2017-08-08","GS008","Toluene / Xylene (TX) Cut","4213.0","MT","arriveddate","Arrived","1","Discharge","BE","ANR ","","","","gs101","","manual modification","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=13955&startdate=2017-01-09&enddate=2017-01-31"
"ARRIVAL: no arrival match","SENSATION","2017-03-08","2017-08-08","2017-08-08","GS010","MTBE","4197.0","MT","arriveddate","Arrived","1","Load","BE","ANR ","","","","gs101","","manual modification","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=13955&startdate=2017-02-25&enddate=2017-03-19"
"ARRIVAL: no arrival match","SENSATION","2017-03-09","2017-08-08","2017-08-08","GS010","MTBE","4197.0","MT","arriveddate","Arrived","1","Discharge","NL","RTM ","","","","gs101","","manual modification","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=13955&startdate=2017-02-26&enddate=2017-03-20"
"ARRIVAL: no arrival match","SENSATION","2017-04-11","2017-08-08","2017-08-08","GS008","Toluene / Xylene (TX) Cut","4195.0","MT","arriveddate","Arrived","1","Load","BE","ANR ","","","","gs101","","manual modification","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=13955&startdate=2017-03-31&enddate=2017-04-22"
"ARRIVAL: no arrival match","VANCOUVER","2017-04-20","2017-08-08","2017-08-08","GS051","Splitter Bottoms","4122.0","MT","arriveddate","Arrived","1","Discharge","NL","RTM ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9373955&startdate=2017-04-09&enddate=2017-05-01"
"ARRIVAL: no arrival match","SENSATION","2017-03-04","2017-08-08","2017-08-08","GS008","Toluene / Xylene (TX) Cut","4003.0","MT","arriveddate","Arrived","1","Load","BE","ANR ","","","","gs101","","manual modification","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=13955&startdate=2017-02-21&enddate=2017-03-15"
"ARRIVAL: no arrival match","SENSATION","2017-05-24","2017-08-08","2017-08-08","GS008","Toluene / Xylene (TX) Cut","4000.0","MT","arriveddate","Arrived","1","Load","BE","ANR ","","","","gs101","","manual modification","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=13955&startdate=2017-05-13&enddate=2017-06-04"
"ARRIVAL: no arrival match","BEAUFORT","2017-05-17","2017-08-08","2017-08-08","GS011","Blend TN100","4000.0","MT","arriveddate","Arrived","1","Load","NL","TNZ ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9610339&startdate=2017-05-06&enddate=2017-05-28"
"ARRIVAL: no arrival match","RC BEHAR","2017-06-04","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","4000.0","MT","bertheddate","Berthed","2","Discharge","NL","RTM ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9413664&startdate=2017-05-24&enddate=2017-06-15"
"ARRIVAL: no arrival match","SENSATION","2017-06-05","2017-08-08","2017-08-08","GS008","Toluene / Xylene (TX) Cut","3995.0","MT","arriveddate","Arrived","1","Load","BE","ANR ","","","","gs101","","manual modification","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=13955&startdate=2017-05-25&enddate=2017-06-16"
"ARRIVAL: no arrival match","ATLANTIC PIONEER","2017-04-21","2017-08-08","2017-08-08","GS051","Splitter Bottoms","3974.0","MT","arriveddate","Arrived","1","Discharge","NL","RTM ","","","","gs101","","manual modification","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9397145&startdate=2017-04-10&enddate=2017-05-02"
"ARRIVAL: no arrival match","SENSATION","2017-01-30","2017-08-08","2017-08-08","GS061","Toluene/Xylene Mix","3796.0","MT","arriveddate","Arrived","1","Load","BE","ANR ","","","","gs101","","manual modification","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=13955&startdate=2017-01-19&enddate=2017-02-10"
"ARRIVAL: no arrival match","VANCOUVER","2017-03-02","2017-08-08","2017-08-08","GS051","Splitter Bottoms","3730.0","MT","arriveddate","Arrived","1","Discharge","NL","RTM ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9373955&startdate=2017-02-19&enddate=2017-03-13"
"ARRIVAL: no arrival match","VANCOUVER","2017-05-06","2017-08-08","2017-08-08","MD017","GasOil / Diesel / 2 Oils, High Sulphur","3698.0","MT","arriveddate","Arrived","1","Load","BE","ANR ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9373955&startdate=2017-04-25&enddate=2017-05-17"
"ARRIVAL: no arrival match","VANCOUVER","2017-02-10","2017-08-08","2017-08-08","GS051","Splitter Bottoms","3692.0","MT","arriveddate","Arrived","1","Discharge","NL","RTM ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9373955&startdate=2017-01-30&enddate=2017-02-21"
"ARRIVAL: no arrival match","VANCOUVER","2017-02-06","2017-08-08","2017-08-08","GS051","Splitter Bottoms","3662.0","MT","arriveddate","Arrived","1","Discharge","NL","RTM ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9373955&startdate=2017-01-26&enddate=2017-02-17"
"ARRIVAL: no arrival match","VANCOUVER","2017-04-22","2017-08-08","2017-08-08","GS051","Splitter Bottoms","3658.0","MT","arriveddate","Arrived","1","Discharge","NL","RTM ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9373955&startdate=2017-04-11&enddate=2017-05-03"
"ARRIVAL: no arrival match","VANCOUVER","2017-01-17","2017-08-08","2017-08-08","GS051","Splitter Bottoms","3657.0","MT","arriveddate","Arrived","1","Discharge","NL","RTM ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9373955&startdate=2017-01-06&enddate=2017-01-28"
"ARRIVAL: no arrival match","HUSEYN JAVID","2016-12-18","2017-08-08","2017-08-08","BF005","B100 - FATTY ACID METHYL ESTER (FAME)","3456.0","MT","arriveddate","Arrived","1","Load","NL","RTM ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9383613&startdate=2016-12-07&enddate=2016-12-29"
"ARRIVAL: no arrival match","DONIZETTI","2017-01-27","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","3259.0","MT","arriveddate","Arrived","1","Load","BE","ANR ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9174098&startdate=2017-01-16&enddate=2017-02-07"
"ARRIVAL: no arrival match","ATHLOS","2017-07-12","2017-08-08","2017-08-08","GS019","Unleaded Gasoline 95 RON","3202.0","MT","arriveddate","Arrived","1","Load","GR","ASS ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9700483&startdate=2017-07-01&enddate=2017-07-23"
"ARRIVAL: no arrival match","VANCOUVER","2017-03-14","2017-08-08","2017-08-08","GS051","Splitter Bottoms","3100.0","MT","arriveddate","Arrived","1","Load","NL","RTM ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9373955&startdate=2017-03-03&enddate=2017-03-25"
"ARRIVAL: no arrival match","PUCCINI","2017-06-22","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","3052.0","MT","arriveddate","Arrived","1","Load","BE","ANR ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9156993&startdate=2017-06-11&enddate=2017-07-03"
"ARRIVAL: no arrival match","COASTALWATER","2017-07-19","2017-08-08","2017-08-08","BF005","FATTY ACID METHYL ESTER (FAME)","3039.0","MT","arriveddate","Arrived","1","Load","BE","ANR ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9205158&startdate=2017-07-08&enddate=2017-07-30"
"ARRIVAL: no arrival match","COMPAAN","2017-02-12","2017-08-08","2017-08-08","GS014","Reformate","3034.0","MT","arriveddate","Arrived","1","Load","NL","AMS ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9479022&startdate=2017-02-01&enddate=2017-02-23"
"ARRIVAL: no arrival match","ALAND","2017-03-17","2017-08-08","2017-08-08","BF002","Biodiesel","3002.0","MT","arriveddate","Arrived","1","Discharge","GB","SOU ","","","","gs101","","source file","","http://bargomatic2.compressedtime.com/bargomatic/map2.php?fitbounds=1&catchall=9487380&startdate=2017-03-06&enddate=2017-03-28"
